lon_min,lon_max,lat_min,lat_max,area,num_pop,pop_density
0.0,0.09,51.0,51.09,62.96599567165123,5453.080527752929,86.60357816287234
0.0,0.09,51.09,51.18000000000001,62.84358197791469,17298.416896647246,275.2614722490911
0.0,0.09,51.18000000000001,51.27000000000001,62.72101322415898,23071.40927780037,367.8417820730244
0.0,0.09,51.27000000000001,51.360000000000014,62.5982897128201,22958.675236776613,366.76202084918447
0.0,0.09,51.360000000000014,51.45000000000002,62.475411746684564,242568.94916163804,3882.6306602854947
0.0,0.09,51.45000000000002,51.54000000000002,62.35237962896363,493496.6738663565,7914.640576718579
0.0,0.09,51.54000000000002,51.630000000000024,62.229193663227335,491059.4688876584,7891.143046866068
0.0,0.09,51.630000000000024,51.72000000000003,62.10585415339897,61888.27318069322,996.4966108964811
0.0,0.09,51.72000000000003,51.81000000000003,61.98236140384032,37971.135862857016,612.6119593195168
0.0,0.09,51.81000000000003,51.900000000000034,61.85871571923291,8921.107645172493,144.21747269477777
0.0,0.09,51.900000000000034,51.99000000000004,61.73491740467746,3277.398081400001,53.08823951146459
0.0,0.09,51.99000000000004,52.08000000000004,61.61096676563228,4757.2726154038855,77.21470486740648
0.0,0.09,52.08000000000004,52.170000000000044,61.48686410792017,15051.789484082452,244.79683103799107
0.0,0.09,52.170000000000044,52.26000000000005,61.36260973777231,19885.160259949418,324.05988508192354
0.0,0.09,52.26000000000005,52.35000000000005,61.238203961752475,13134.339537042939,214.47950278303801
0.0,0.09,52.35000000000005,52.440000000000055,61.11364708684802,8101.425077098036,132.56327290670737
0.0,0.09,52.440000000000055,52.53000000000006,60.98893942035924,17008.07972703554,278.87154439281704
0.0,0.09,52.53000000000006,52.62000000000006,60.864081270013926,15925.838009571917,261.66234135564196
0.0,0.09,52.62000000000006,52.710000000000065,60.73907294388824,4551.210060560967,74.9305157285731
0.0,0.09,52.710000000000065,52.80000000000007,60.61391475041016,3752.7586033921602,61.912493506563465
0.09,0.18,51.0,51.09,62.96599567165095,22531.45602962754,357.8353012493032
0.09,0.18,51.09,51.18000000000001,62.84358197791496,5177.729983447131,82.39075209409188
0.09,0.18,51.18000000000001,51.27000000000001,62.72101322415967,4817.518102670577,76.80867790597019
0.09,0.18,51.27000000000001,51.360000000000014,62.59828971281887,27944.70571914508,446.41324622999355
0.09,0.18,51.360000000000014,51.45000000000002,62.47541174668579,148292.89619179087,2373.6201498449113
0.09,0.18,51.45000000000002,51.54000000000002,62.35237962896278,284582.91276456916,4564.106686192614
0.09,0.18,51.54000000000002,51.630000000000024,62.22919366322813,286390.61392317386,4602.190661075608
0.09,0.18,51.630000000000024,51.72000000000003,62.10585415339799,24143.66498657627,388.7502283913971
0.09,0.18,51.72000000000003,51.81000000000003,61.98236140384083,75544.86693634086,1218.8123399193307
0.09,0.18,51.81000000000003,51.900000000000034,61.858715719232535,51046.717741567205,825.2146386818089
0.09,0.18,51.900000000000034,51.99000000000004,61.73491740467721,4692.98487733334,76.018322768142
0.09,0.18,51.99000000000004,52.08000000000004,61.61096676563266,3003.326451815704,48.74662108842278
0.09,0.18,52.08000000000004,52.170000000000044,61.48686410791982,25195.94198422355,409.77763868393777
0.09,0.18,52.170000000000044,52.26000000000005,61.36260973777297,164944.27948678465,2688.025822103357
0.09,0.18,52.26000000000005,52.35000000000005,61.23820396175215,9636.321038106027,157.35799573946736
0.09,0.18,52.35000000000005,52.440000000000055,61.11364708684792,11265.166831701505,184.33144426305802
0.09,0.18,52.440000000000055,52.53000000000006,60.98893942036014,2929.565237960826,48.03436927750279
0.09,0.18,52.53000000000006,52.62000000000006,60.864081270013145,12722.780372909614,209.03593888926315
0.09,0.18,52.62000000000006,52.710000000000065,60.73907294388775,36841.77276065959,606.5580354625255
0.09,0.18,52.710000000000065,52.80000000000007,60.613914750409975,11115.785675651312,183.3866979458892
0.18,0.27,51.0,51.09,62.96599567164866,10386.185553800224,164.94911964803174
0.18,0.27,51.09,51.18000000000001,62.843581977917154,57502.532768482764,915.0104268195406
0.18,0.27,51.18000000000001,51.27000000000001,62.72101322415875,23624.68118580086,376.6629391232658
0.18,0.27,51.27000000000001,51.360000000000014,62.59828971281908,31392.071458761926,501.484491074416
0.18,0.27,51.360000000000014,51.45000000000002,62.475411746685445,81355.80132098607,1302.2051243272085
0.18,0.27,51.45000000000002,51.54000000000002,62.35237962896308,78628.47545559371,1261.0340763814295
0.18,0.27,51.54000000000002,51.630000000000024,62.22919366322809,178055.5813056043,2861.2869751969693
0.18,0.27,51.630000000000024,51.72000000000003,62.105854153397594,9889.580283580413,159.23748925751454
0.18,0.27,51.72000000000003,51.81000000000003,61.98236140384125,4223.770203435318,68.1447125887262
0.18,0.27,51.81000000000003,51.900000000000034,61.85871571923279,13458.813803427991,217.57344372481768
0.18,0.27,51.900000000000034,51.99000000000004,61.734917404677304,14421.172179266705,233.59830685015373
0.18,0.27,51.99000000000004,52.08000000000004,61.610966765632135,22701.587508168963,368.46666591884053
0.18,0.27,52.08000000000004,52.170000000000044,61.48686410792094,3837.176055862801,62.40643609873875
0.18,0.27,52.170000000000044,52.26000000000005,61.36260973777235,16142.950819968511,263.074710951082
0.18,0.27,52.26000000000005,52.35000000000005,61.23820396175272,8316.088442682008,135.799025847916
0.18,0.27,52.35000000000005,52.440000000000055,61.1136470868486,24451.301440423966,400.0956023075537
0.18,0.27,52.440000000000055,52.53000000000006,60.98893942035761,1486.811537415687,24.378379941452163
0.18,0.27,52.53000000000006,52.62000000000006,60.86408127001539,6565.257424313861,107.8675186960922
0.18,0.27,52.62000000000006,52.710000000000065,60.73907294388693,10197.086278651326,167.88346914796975
0.18,0.27,52.710000000000065,52.80000000000007,60.613914750409535,7087.597582419402,116.93020672900055
0.27,0.36,51.0,51.09,62.96599567164796,6786.479614952851,107.78007307853366
0.27,0.36,51.09,51.18000000000001,62.84358197791707,37577.28887073191,597.9495071419765
0.27,0.36,51.18000000000001,51.27000000000001,62.721013224158575,40264.91151866337,641.9684480344831
0.27,0.36,51.27000000000001,51.360000000000014,62.598289712818946,16412.890530979643,262.19391306498574
0.27,0.36,51.360000000000014,51.45000000000002,62.475411746684685,75164.09727722473,1203.0988700320713
0.27,0.36,51.45000000000002,51.54000000000002,62.35237962896346,102536.21469947507,1644.463536269684
0.27,0.36,51.54000000000002,51.630000000000024,62.22919366322714,50761.80710796743,815.7233626178883
0.27,0.36,51.630000000000024,51.72000000000003,62.10585415339893,30328.750502357478,488.3396406954922
0.27,0.36,51.72000000000003,51.81000000000003,61.98236140384054,3392.384234329328,54.73144548699188
0.27,0.36,51.81000000000003,51.900000000000034,61.85871571923361,8990.643460160889,145.34157968891432
0.27,0.36,51.900000000000034,51.99000000000004,61.7349174046771,6701.895041811724,108.55922909688677
0.27,0.36,51.99000000000004,52.08000000000004,61.61096676563106,3454.635009266667,56.0717546018738
0.27,0.36,52.08000000000004,52.170000000000044,61.48686410792164,8745.885421070248,142.23990030975534
0.27,0.36,52.170000000000044,52.26000000000005,61.3626097377715,3219.0309283608694,52.45915944770205
0.27,0.36,52.26000000000005,52.35000000000005,61.23820396175295,20980.19243630939,342.59973478994937
0.27,0.36,52.35000000000005,52.440000000000055,61.11364708685,8373.155063804053,137.00957908639901
0.27,0.36,52.440000000000055,52.53000000000006,60.98893942035603,10401.75007045492,170.55141750805998
0.27,0.36,52.53000000000006,52.62000000000006,60.86408127001599,1505.7261325804122,24.739158156358986
0.27,0.36,52.62000000000006,52.710000000000065,60.739072943887294,4337.427437870582,71.41082712733592
0.27,0.36,52.710000000000065,52.80000000000007,60.6139147504099,7285.906610666592,120.20188170765397
0.36,0.44999999999999996,51.0,51.09,62.9659956716491,6476.5216190433575,102.857447896428
0.36,0.44999999999999996,51.09,51.18000000000001,62.8435819779177,14777.948535267356,235.1544592168554
0.36,0.44999999999999996,51.18000000000001,51.27000000000001,62.721013224159506,19260.865279663154,307.08791662574833
0.36,0.44999999999999996,51.27000000000001,51.360000000000014,62.598289712817994,49055.42252457762,783.6543578048066
0.36,0.44999999999999996,51.360000000000014,51.45000000000002,62.475411746685445,68395.242305824,1094.7545665347716
0.36,0.44999999999999996,51.45000000000002,51.54000000000002,62.35237962896324,60314.09092271494,967.3101697420783
0.36,0.44999999999999996,51.54000000000002,51.630000000000024,62.22919366322727,69653.97282297951,1119.3134399255398
0.36,0.44999999999999996,51.630000000000024,51.72000000000003,62.10585415339779,27795.176583897377,447.54519461635505
0.36,0.44999999999999996,51.72000000000003,51.81000000000003,61.98236140384062,19039.6757145645,307.1789341892473
0.36,0.44999999999999996,51.81000000000003,51.900000000000034,61.858715719234304,14688.46214127869,237.45177976127087
0.36,0.44999999999999996,51.900000000000034,51.99000000000004,61.73491740467692,3337.559351760808,54.06274912271869
0.36,0.44999999999999996,51.99000000000004,52.08000000000004,61.61096676563066,9623.925283941186,156.20474388189345
0.36,0.44999999999999996,52.08000000000004,52.170000000000044,61.486864107922315,24691.82446348508,401.5788546338249
0.36,0.44999999999999996,52.170000000000044,52.26000000000005,61.36260973777161,21714.027172820526,353.86414081170517
0.36,0.44999999999999996,52.26000000000005,52.35000000000005,61.23820396175149,11823.311035544633,193.07083275873515
0.36,0.44999999999999996,52.35000000000005,52.440000000000055,61.11364708684982,940.5423964039237,15.390055106141844
0.36,0.44999999999999996,52.440000000000055,52.53000000000006,60.98893942035731,1575.9620115960665,25.84012817035528
0.36,0.44999999999999996,52.53000000000006,52.62000000000006,60.86408127001617,15238.599655847145,250.3709796956095
0.36,0.44999999999999996,52.62000000000006,52.710000000000065,60.73907294388765,7583.9307456471515,124.86082480470826
0.36,0.44999999999999996,52.710000000000065,52.80000000000007,60.61391475041045,55077.70946115099,908.6644492101218
0.44999999999999996,0.5399999999999999,51.0,51.09,62.96599567164881,9081.31803141169,144.22575128913053
0.44999999999999996,0.5399999999999999,51.09,51.18000000000001,62.843581977917914,12038.562580074604,191.56391474159977
0.44999999999999996,0.5399999999999999,51.18000000000001,51.27000000000001,62.72101322415904,53071.07947075983,846.1451233430932
0.44999999999999996,0.5399999999999999,51.27000000000001,51.360000000000014,62.598289712819465,97604.48540908193,1559.2196824683147
0.44999999999999996,0.5399999999999999,51.360000000000014,51.45000000000002,62.47541174668481,118466.06100312732,1896.2029651515436
0.44999999999999996,0.5399999999999999,51.45000000000002,51.54000000000002,62.352379628963604,10766.628956812248,172.67390628682583
0.44999999999999996,0.5399999999999999,51.54000000000002,51.630000000000024,62.22919366322672,108198.66430338509,1738.7122977832066
0.44999999999999996,0.5399999999999999,51.630000000000024,51.72000000000003,62.105854153398205,35314.55762182381,568.6188219004074
0.44999999999999996,0.5399999999999999,51.72000000000003,51.81000000000003,61.98236140384076,89996.3800081519,1451.967591582841
0.44999999999999996,0.5399999999999999,51.81000000000003,51.900000000000034,61.85871571923323,20402.333624187806,329.8214873517698
0.44999999999999996,0.5399999999999999,51.900000000000034,51.99000000000004,61.73491740467725,4539.501785760792,73.5321593775529
0.44999999999999996,0.5399999999999999,51.99000000000004,52.08000000000004,61.61096676563025,5924.216081513731,96.15522028812835
0.44999999999999996,0.5399999999999999,52.08000000000004,52.170000000000044,61.48686410792276,9153.774981419761,148.87366780249036
0.44999999999999996,0.5399999999999999,52.170000000000044,52.26000000000005,61.362609737771294,4804.409103101962,78.29538417015279
0.44999999999999996,0.5399999999999999,52.26000000000005,52.35000000000005,61.23820396175091,15790.009631345114,257.845733705833
0.44999999999999996,0.5399999999999999,52.35000000000005,52.440000000000055,61.113647086848076,14871.150029168131,243.33599348169923
0.44999999999999996,0.5399999999999999,52.440000000000055,52.53000000000006,60.98893942035885,3608.513351866739,59.166684749106714
0.44999999999999996,0.5399999999999999,52.53000000000006,52.62000000000006,60.86408127001528,3149.3239231176176,51.743554776520284
0.44999999999999996,0.5399999999999999,52.62000000000006,52.710000000000065,60.73907294388771,4450.512049839417,73.27263710381145
0.44999999999999996,0.5399999999999999,52.710000000000065,52.80000000000007,60.61391475041005,5773.778910019522,95.25500759675752
0.54,0.63,51.0,51.09,62.965995671649104,5756.38631923123,91.42055577504486
0.54,0.63,51.09,51.18000000000001,62.843581977916784,12566.877497541162,199.97073849095932
0.54,0.63,51.18000000000001,51.27000000000001,62.72101322415844,36735.067911918624,585.6899629575702
0.54,0.63,51.27000000000001,51.360000000000014,62.598289712819664,56832.47364398699,907.8917955221406
0.54,0.63,51.360000000000014,51.45000000000002,62.4754117466844,101147.81375408833,1619.001954948401
0.54,0.63,51.45000000000002,51.54000000000002,62.35237962896456,42634.78130498543,683.7715185641493
0.54,0.63,51.54000000000002,51.630000000000024,62.22919366322586,104656.34279374665,1681.788508463239
0.54,0.63,51.630000000000024,51.72000000000003,62.10585415339907,31093.345784467245,500.6508035082792
0.54,0.63,51.72000000000003,51.81000000000003,61.982361403840194,21348.187122328796,344.4235850137543
0.54,0.63,51.81000000000003,51.900000000000034,61.85871571923314,56243.85117259597,909.2308257397042
0.54,0.63,51.900000000000034,51.99000000000004,61.73491740467786,12349.758418831532,200.0449492444895
0.54,0.63,51.99000000000004,52.08000000000004,61.61096676563172,6301.579832643173,102.28016477349558
0.54,0.63,52.08000000000004,52.170000000000044,61.48686410792177,3220.002643902026,52.36895214318096
0.54,0.63,52.170000000000044,52.26000000000005,61.362609737771535,5233.944628713634,85.29533947595287
0.54,0.63,52.26000000000005,52.35000000000005,61.23820396175255,1825.1206377137057,29.803627795054513
0.54,0.63,52.35000000000005,52.440000000000055,61.11364708684777,2090.7956920588617,34.21160070986535
0.54,0.63,52.440000000000055,52.53000000000006,60.98893942035851,11004.863883219094,180.44032225858967
0.54,0.63,52.53000000000006,52.62000000000006,60.864081270013514,2678.1826970706143,44.00268008958019
0.54,0.63,52.62000000000006,52.710000000000065,60.73907294388995,4191.327475658957,69.00545682563934
0.54,0.63,52.710000000000065,52.80000000000007,60.61391475040806,3071.948227278457,50.68057788261856
0.63,0.72,51.0,51.09,62.96599567165021,11522.997604584121,183.00350024913894
0.63,0.72,51.09,51.18000000000001,62.843581977915875,7208.987867553098,114.71319171600433
0.63,0.72,51.18000000000001,51.27000000000001,62.72101322415934,9554.517355007683,152.33359386049273
0.63,0.72,51.27000000000001,51.360000000000014,62.59828971281871,16240.031552109971,259.43251208002863
0.63,0.72,51.360000000000014,51.45000000000002,62.475411746684294,4573.210613231285,73.20016763993549
0.63,0.72,51.45000000000002,51.54000000000002,62.35237962896447,19052.39690430589,305.5600607014444
0.63,0.72,51.54000000000002,51.630000000000024,62.229193663226404,152056.77627637744,2443.4958469698695
0.63,0.72,51.630000000000024,51.72000000000003,62.10585415339891,6642.028745200083,106.94690276369994
0.63,0.72,51.72000000000003,51.81000000000003,61.98236140384078,40477.968097813624,653.0562434380788
0.63,0.72,51.81000000000003,51.900000000000034,61.85871571923244,19618.845150047553,317.1557139836945
0.63,0.72,51.900000000000034,51.99000000000004,61.73491740467873,19142.049640388454,310.0684417363086
0.63,0.72,51.99000000000004,52.08000000000004,61.61096676563138,5801.003817349117,94.15537723042364
0.63,0.72,52.08000000000004,52.170000000000044,61.486864107920695,7398.917307450987,120.33330069434885
0.63,0.72,52.170000000000044,52.26000000000005,61.36260973777186,31471.687498467094,512.8805250128506
0.63,0.72,52.26000000000005,52.35000000000005,61.23820396175233,9673.451869682642,157.96433017082617
0.63,0.72,52.35000000000005,52.440000000000055,61.11364708684855,461.8247378431398,7.556818482569713
0.63,0.72,52.440000000000055,52.53000000000006,60.98893942035801,5345.569227980336,87.64817487867306
0.63,0.72,52.53000000000006,52.62000000000006,60.864081270014346,537.3985748784315,8.829486351635598
0.63,0.72,52.62000000000006,52.710000000000065,60.73907294388899,9445.397342627437,155.50776271072056
0.63,0.72,52.710000000000065,52.80000000000007,60.613914750407446,1764.5914060980065,29.11198547997009
0.72,0.8099999999999999,51.0,51.09,62.965995671649566,3826.691857439183,60.77394340580801
0.72,0.8099999999999999,51.09,51.18000000000001,62.84358197791611,4143.262003007688,65.92975563461155
0.72,0.8099999999999999,51.18000000000001,51.27000000000001,62.7210132241602,5470.988419674444,87.2273603125884
0.72,0.8099999999999999,51.27000000000001,51.360000000000014,62.598289712819465,49662.19980647997,793.347550457272
0.72,0.8099999999999999,51.360000000000014,51.45000000000002,62.475411746683804,44350.708094659036,709.8906090364931
0.72,0.8099999999999999,51.45000000000002,51.54000000000002,62.3523796289641,38706.8325904278,620.7755473128342
0.72,0.8099999999999999,51.54000000000002,51.630000000000024,62.229193663227036,40445.84361887795,649.9496657109753
0.72,0.8099999999999999,51.630000000000024,51.72000000000003,62.10585415339911,8750.099827404367,140.8900971845899
0.72,0.8099999999999999,51.72000000000003,51.81000000000003,61.98236140384038,7127.560826219549,114.99337335311544
0.72,0.8099999999999999,51.81000000000003,51.900000000000034,61.85871571923221,15443.163327050717,249.6521815477872
0.72,0.8099999999999999,51.900000000000034,51.99000000000004,61.73491740467887,6144.282477176131,99.52685992757897
0.72,0.8099999999999999,51.99000000000004,52.08000000000004,61.61096676563005,29849.373932506678,484.48150547701323
0.72,0.8099999999999999,52.08000000000004,52.170000000000044,61.48686410792221,4385.695352266752,71.3273544828851
0.72,0.8099999999999999,52.170000000000044,52.26000000000005,61.3626097377711,20779.319890928895,338.63161915257336
0.72,0.8099999999999999,52.26000000000005,52.35000000000005,61.23820396175262,6703.716508113582,109.46951534209762
0.72,0.8099999999999999,52.35000000000005,52.440000000000055,61.11364708684883,29260.012718073544,478.7803397904241
0.72,0.8099999999999999,52.440000000000055,52.53000000000006,60.98893942035854,437.6866645647078,7.176492471003765
0.72,0.8099999999999999,52.53000000000006,52.62000000000006,60.864081270014886,4070.342992639156,66.87594567609844
0.72,0.8099999999999999,52.62000000000006,52.710000000000065,60.739072943887244,5061.606252544943,83.33361059397501
0.72,0.8099999999999999,52.710000000000065,52.80000000000007,60.613914750408824,2289.9918981058654,37.77997028463535
0.8099999999999999,0.8999999999999999,51.0,51.09,62.96599567164877,3687.409254948941,58.561914500293426
0.8099999999999999,0.8999999999999999,51.09,51.18000000000001,62.84358197791658,88603.86480433092,1409.9111160701596
0.8099999999999999,0.8999999999999999,51.18000000000001,51.27000000000001,62.72101322415813,3479.869610976501,55.48171867919007
0.8099999999999999,0.8999999999999999,51.27000000000001,51.360000000000014,62.59828971282047,22488.091715066126,359.2445068105502
0.8099999999999999,0.8999999999999999,51.360000000000014,51.45000000000002,62.47541174668397,7882.941324403794,126.1767006253016
0.8099999999999999,0.8999999999999999,51.45000000000002,51.54000000000002,62.3523796289641,49.74988658823528,0.7978827253150307
0.8099999999999999,0.8999999999999999,51.54000000000002,51.630000000000024,62.229193663226184,4699.937573603935,75.52624896666985
0.8099999999999999,0.8999999999999999,51.630000000000024,51.72000000000003,62.105854153399605,11734.451147305968,188.94275438708604
0.8099999999999999,0.8999999999999999,51.72000000000003,51.81000000000003,61.98236140383987,4080.35518221577,65.83090882308638
0.8099999999999999,0.8999999999999999,51.81000000000003,51.900000000000034,61.85871571923278,54761.38881354741,885.2655309253583
